0x733650: push     ebp                                 
0x733651: mov      ebp, esp                            
0x733653: sub      esp, 0xc                            
0x733656: push     0x4042f6                            
0x73365b: mov      eax, dword ptr fs:[0]               
0x733661: push     eax                                 
0x733662: mov      dword ptr fs:[0], esp               
0x733669: sub      esp, 0x70                           
0x73366c: push     ebx                                 
0x73366d: push     esi                                 
0x73366e: push     edi                                 
0x73366f: mov      dword ptr [ebp - 0xc], esp          
0x733672: mov      dword ptr [ebp - 8], 0x401b00       
0x733679: xor      edi, edi                            
0x73367b: mov      dword ptr [ebp - 4], edi            
0x73367e: mov      esi, dword ptr [ebp + 8]            
0x733681: push     esi                                 
0x733682: mov      eax, dword ptr [esi]                
0x733684: call     dword ptr [eax + 4]                 
0x733687: sub      esp, 0x10                           
0x73368a: mov      ecx, 0xb                            
0x73368f: mov      edx, esp                            
0x733691: mov      dword ptr [ebp - 0x5c], edi         
0x733694: mov      dword ptr [ebp - 0x5c], ecx         
0x733697: or       eax, 0xffffffff                     
0x73369a: mov      dword ptr [edx], ecx                
0x73369c: mov      ecx, dword ptr [ebp - 0x58]         
0x73369f: mov      dword ptr [ebp - 0x54], eax         
0x7336a2: push     0x80010007                          
0x7336a7: mov      dword ptr [edx + 4], ecx            
0x7336aa: mov      ecx, dword ptr [esi]                
0x7336ac: push     esi                                 
0x7336ad: mov      dword ptr [ebp - 0x18], edi         
0x7336b0: mov      dword ptr [edx + 8], eax            
0x7336b3: mov      eax, dword ptr [ebp - 0x50]         
0x7336b6: mov      dword ptr [ebp - 0x1c], edi         
0x7336b9: mov      dword ptr [ebp - 0x2c], edi         
0x7336bc: mov      dword ptr [ebp - 0x3c], edi         
0x7336bf: mov      dword ptr [ebp - 0x4c], edi         
0x7336c2: mov      dword ptr [ebp - 0x6c], edi         
0x7336c5: mov      dword ptr [edx + 0xc], eax          
0x7336c8: call     dword ptr [ecx + 0x424]             
0x7336ce: mov      edi, dword ptr [0x4010a0]             ; __vbaObjSet
0x7336d4: lea      edx, [ebp - 0x1c]                   
0x7336d7: push     eax                                 
0x7336d8: push     edx                                 
0x7336d9: call     edi                                 
0x7336db: push     eax                                 
0x7336dc: call     dword ptr [0x40127c]                  ; __vbaLateIdSt
0x7336e2: mov      ebx, dword ptr [0x40129c]             ; __vbaFreeObj
0x7336e8: lea      ecx, [ebp - 0x1c]                   
0x7336eb: call     ebx                                 
0x7336ed: sub      esp, 0x10                           
0x7336f0: mov      ecx, 0xb                            
0x7336f5: mov      edx, esp                            
0x7336f7: mov      dword ptr [ebp - 0x5c], ecx         
0x7336fa: xor      eax, eax                            
0x7336fc: push     0x80010007                          
0x733701: mov      dword ptr [edx], ecx                
0x733703: mov      ecx, dword ptr [ebp - 0x58]         
0x733706: mov      dword ptr [ebp - 0x54], eax         
0x733709: push     esi                                 
0x73370a: mov      dword ptr [edx + 4], ecx            
0x73370d: mov      ecx, dword ptr [esi]                
0x73370f: mov      dword ptr [edx + 8], eax            
0x733712: mov      eax, dword ptr [ebp - 0x50]         
0x733715: mov      dword ptr [edx + 0xc], eax          
0x733718: call     dword ptr [ecx + 0x420]             
0x73371e: lea      edx, [ebp - 0x1c]                   
0x733721: push     eax                                 
0x733722: push     edx                                 
0x733723: call     edi                                 
0x733725: push     eax                                 
0x733726: call     dword ptr [0x40127c]                  ; __vbaLateIdSt
0x73372c: lea      ecx, [ebp - 0x1c]                   
0x73372f: call     ebx                                 
0x733731: mov      eax, dword ptr [esi]                
0x733733: push     esi                                 
0x733734: call     dword ptr [eax + 0x354]             
0x73373a: lea      ecx, [ebp - 0x1c]                   
0x73373d: push     eax                                 
0x73373e: push     ecx                                 
0x73373f: call     edi                                 
0x733741: mov      edx, dword ptr [eax]                
0x733743: push     0                                   
0x733745: push     eax                                 
0x733746: mov      dword ptr [ebp - 0x70], eax         
0x733749: call     dword ptr [edx + 0x9c]              
0x73374f: fnclex                                       
0x733751: test     eax, eax                            
0x733753: jge      0x73376a                            
0x733755: mov      ecx, dword ptr [ebp - 0x70]         
0x733758: push     0x9c                                
0x73375d: push     0x4314c8                            
0x733762: push     ecx                                 
0x733763: push     eax                                 
0x733764: call     dword ptr [0x40106c]                  ; __vbaHresultCheckObj
0x73376a: lea      ecx, [ebp - 0x1c]                   
0x73376d: call     ebx                                 
0x73376f: sub      esp, 0x10                           
0x733772: mov      ecx, 0xb                            
0x733777: mov      edx, esp                            
0x733779: mov      dword ptr [ebp - 0x5c], ecx         
0x73377c: or       eax, 0xffffffff                     
0x73377f: push     0x80010007                          
0x733784: mov      dword ptr [edx], ecx                
0x733786: mov      ecx, dword ptr [ebp - 0x58]         
0x733789: mov      dword ptr [ebp - 0x54], eax         
0x73378c: push     esi                                 
0x73378d: mov      dword ptr [edx + 4], ecx            
0x733790: mov      ecx, dword ptr [esi]                
0x733792: mov      dword ptr [edx + 8], eax            
0x733795: mov      eax, dword ptr [ebp - 0x50]         
0x733798: mov      dword ptr [edx + 0xc], eax          
0x73379b: call     dword ptr [ecx + 0x41c]             
0x7337a1: lea      edx, [ebp - 0x1c]                   
0x7337a4: push     eax                                 
0x7337a5: push     edx                                 
0x7337a6: call     edi                                 
0x7337a8: push     eax                                 
0x7337a9: call     dword ptr [0x40127c]                  ; __vbaLateIdSt
0x7337af: lea      ecx, [ebp - 0x1c]                   
0x7337b2: call     ebx                                 
0x7337b4: mov      eax, dword ptr [esi]                
0x7337b6: push     esi                                 
0x7337b7: call     dword ptr [eax + 0x3b4]             
0x7337bd: lea      ecx, [ebp - 0x1c]                   
0x7337c0: push     eax                                 
0x7337c1: push     ecx                                 
0x7337c2: call     edi                                 
0x7337c4: mov      edx, dword ptr [eax]                
0x7337c6: push     -1                                  
0x7337c8: push     eax                                 
0x7337c9: mov      dword ptr [ebp - 0x70], eax         
0x7337cc: call     dword ptr [edx + 0x8c]              
0x7337d2: test     eax, eax                            
0x7337d4: fnclex                                       
0x7337d6: jge      0x7337ed                            
0x7337d8: mov      ecx, dword ptr [ebp - 0x70]         
0x7337db: push     0x8c                                
0x7337e0: push     0x4347d0                            
0x7337e5: push     ecx                                 
0x7337e6: push     eax                                 
0x7337e7: call     dword ptr [0x40106c]                  ; __vbaHresultCheckObj
0x7337ed: lea      ecx, [ebp - 0x1c]                   
0x7337f0: call     ebx                                 
0x7337f2: mov      edx, dword ptr [esi]                
0x7337f4: push     esi                                 
0x7337f5: call     dword ptr [edx + 0x3b0]             
0x7337fb: push     eax                                 
0x7337fc: lea      eax, [ebp - 0x1c]                   
0x7337ff: push     eax                                 
0x733800: call     edi                                 
0x733802: mov      ecx, dword ptr [eax]                
0x733804: push     -1                                  
0x733806: push     eax                                 
0x733807: mov      dword ptr [ebp - 0x70], eax         
0x73380a: call     dword ptr [ecx + 0x9c]              
0x733810: test     eax, eax                            
0x733812: fnclex                                       
0x733814: jge      0x73382b                            
0x733816: mov      edx, dword ptr [ebp - 0x70]         
0x733819: push     0x9c                                
0x73381e: push     0x432460                            
0x733823: push     edx                                 
0x733824: push     eax                                 
0x733825: call     dword ptr [0x40106c]                  ; __vbaHresultCheckObj
0x73382b: lea      ecx, [ebp - 0x1c]                   
0x73382e: call     ebx                                 
0x733830: mov      eax, dword ptr [esi]                
0x733832: push     esi                                 
0x733833: call     dword ptr [eax + 0x358]             
0x733839: lea      ecx, [ebp - 0x1c]                   
0x73383c: push     eax                                 
0x73383d: push     ecx                                 
0x73383e: call     edi                                 
0x733840: mov      ebx, dword ptr [eax]                
0x733842: push     0                                   
0x733844: mov      dword ptr [ebp - 0x70], eax         
0x733847: call     dword ptr [0x401008]                  ; __vbaStrI2
0x73384d: mov      edx, eax                            
0x73384f: lea      ecx, [ebp - 0x18]                   
0x733852: call     dword ptr [0x401268]                  ; __vbaStrMove
0x733858: mov      edx, ebx                            
0x73385a: mov      ebx, dword ptr [ebp - 0x70]         
0x73385d: push     eax                                 
